/* 종합진행관리 */

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1707483915 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 12px 8px;
gap: 10px;

width: 142.82px;
height: 60px;


/* Inside auto layout */
flex: none;
order: 9;
flex-grow: 1;


/* Component 115 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 8px 12px;
gap: 10px;

width: 109px;
height: 36px;

background: rgba(255, 226, 85, 0.2);
backdrop-filter: blur(7px);
/* Note: backdrop-filter has minimal browser support */
border-radius: 20px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 협력사 미배정 */

width: 85px;
height: 20px;

/* pretendard/medium/16 */
font-family: 'Pretendard';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 128%;
/* or 20px */
letter-spacing: -0.02em;

color: #A16000;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1707483921 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px 8px;
gap: 10px;

width: 142.82px;
height: 60px;


/* Inside auto layout */
flex: none;
order: 10;
align-self: stretch;
flex-grow: 1;


/* Frame 1707490803 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 8px 12px;
gap: 10px;

width: 96px;
height: 36px;

background: rgba(255, 255, 255, 0.6);
border: 1px solid rgba(12, 12, 12, 0.3);
backdrop-filter: blur(7px);
/* Note: backdrop-filter has minimal browser support */
border-radius: 4px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 자세히 보기 */

width: 72px;
height: 20px;

/* pretendard/regular/16 */
font-family: 'Pretendard';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 128%;
/* or 20px */
letter-spacing: -0.02em;

color: rgba(12, 12, 12, 0.8);


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1707490485 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 17px;

width: 1595px;
height: 60px;


/* Inside auto layout */
flex: none;
order: 5;
align-self: stretch;
flex-grow: 0;


/* Frame 1707490470 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px 12px;

width: 1595px;
height: 60px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 1707483913 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 12px 8px;
gap: 10px;

width: 142.82px;
height: 44px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 1;


/* 2521907 */

width: 62px;
height: 20px;

/* pretendard/regular/16 */
font-family: 'Pretendard';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 128%;
/* or 20px */
letter-spacing: -0.02em;

color: rgba(12, 12, 12, 0.8);


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1707483912 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 12px 8px;
gap: 10px;

width: 142.82px;
height: 44px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 1;


/* RE-25145107 */

width: 93px;
height: 20px;

/* pretendard/regular/16 */
font-family: 'Pretendard';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 128%;
/* or 20px */
letter-spacing: -0.02em;

color: rgba(12, 12, 12, 0.8);


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1707483911 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 12px 8px;
gap: 10px;

width: 142.82px;
height: 44px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 1;


/* MG 손해보험 */

width: 83px;
height: 20px;

/* pretendard/regular/16 */
font-family: 'Pretendard';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 128%;
/* or 20px */
letter-spacing: -0.02em;

color: rgba(12, 12, 12, 0.8);


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1707483914 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 12px 8px;
gap: 10px;

width: 142.82px;
height: 44px;


/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 1;


/* 김블락 */

width: 41px;
height: 20px;

/* pretendard/regular/16 */
font-family: 'Pretendard';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 128%;
/* or 20px */
letter-spacing: -0.02em;

color: rgba(12, 12, 12, 0.8);


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1707483916 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 12px 8px;
gap: 10px;

width: 142.82px;
height: 44px;


/* Inside auto layout */
flex: none;
order: 4;
flex-grow: 1;


/* 이블락 */

width: 41px;
height: 20px;

/* pretendard/regular/16 */
font-family: 'Pretendard';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 128%;
/* or 20px */
letter-spacing: -0.02em;

color: rgba(12, 12, 12, 0.8);


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1707483917 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 12px 8px;
gap: 10px;

width: 142.82px;
height: 44px;


/* Inside auto layout */
flex: none;
order: 5;
flex-grow: 1;


/* 누수닥터 */

width: 55px;
height: 20px;

/* pretendard/regular/16 */
font-family: 'Pretendard';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 128%;
/* or 20px */
letter-spacing: -0.02em;

color: rgba(12, 12, 12, 0.8);


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1707483918 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 12px 8px;
gap: 10px;

width: 142.82px;
height: 44px;


/* Inside auto layout */
flex: none;
order: 6;
flex-grow: 1;


/* 7,312,000원 */

width: 81px;
height: 20px;

/* pretendard/regular/16 */
font-family: 'Pretendard';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 128%;
/* or 20px */
letter-spacing: -0.02em;

color: rgba(12, 12, 12, 0.8);


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1707483919 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 12px 8px;
gap: 10px;

width: 142.82px;
height: 44px;


/* Inside auto layout */
flex: none;
order: 7;
flex-grow: 1;


/* 6,320,000원 */

width: 85px;
height: 20px;

/* pretendard/regular/16 */
font-family: 'Pretendard';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 128%;
/* or 20px */
letter-spacing: -0.02em;

color: rgba(12, 12, 12, 0.8);


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1707483920 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 12px 8px;
gap: 10px;

width: 142.82px;
height: 44px;


/* Inside auto layout */
flex: none;
order: 8;
flex-grow: 1;


/* 12 */

width: 17px;
height: 20px;

/* pretendard/regular/16 */
font-family: 'Pretendard';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 128%;
/* or 20px */
letter-spacing: -0.02em;

color: rgba(12, 12, 12, 0.8);


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1707483915 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 12px 8px;
gap: 10px;

width: 142.82px;
height: 60px;


/* Inside auto layout */
flex: none;
order: 9;
flex-grow: 1;


/* Component 115 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 8px 12px;
gap: 10px;

width: 109px;
height: 36px;

background: rgba(255, 226, 85, 0.2);
backdrop-filter: blur(7px);
/* Note: backdrop-filter has minimal browser support */
border-radius: 20px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 협력사 미배정 */

width: 85px;
height: 20px;

/* pretendard/medium/16 */
font-family: 'Pretendard';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 128%;
/* or 20px */
letter-spacing: -0.02em;

color: #A16000;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1707483921 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px 8px;
gap: 10px;

width: 142.82px;
height: 60px;


/* Inside auto layout */
flex: none;
order: 10;
align-self: stretch;
flex-grow: 1;


/* Frame 1707490803 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 8px 12px;
gap: 10px;

width: 96px;
height: 36px;

background: rgba(255, 255, 255, 0.6);
border: 1px solid rgba(12, 12, 12, 0.3);
backdrop-filter: blur(7px);
/* Note: backdrop-filter has minimal browser support */
border-radius: 4px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 자세히 보기 */

width: 72px;
height: 20px;

/* pretendard/regular/16 */
font-family: 'Pretendard';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 128%;
/* or 20px */
letter-spacing: -0.02em;

color: rgba(12, 12, 12, 0.8);


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1707490481 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 17px;

width: 1595px;
height: 60px;


/* Inside auto layout */
flex: none;
order: 6;
align-self: stretch;
flex-grow: 0;


/* Frame 1707490470 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px 12px;

width: 1595px;
height: 60px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 1707483913 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 12px 8px;
gap: 10px;

width: 142.82px;
height: 44px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 1;


/* 2521907 */

width: 62px;
height: 20px;

/* pretendard/regular/16 */
font-family: 'Pretendard';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 128%;
/* or 20px */
letter-spacing: -0.02em;

color: rgba(12, 12, 12, 0.8);


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1707483912 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 12px 8px;
gap: 10px;

width: 142.82px;
height: 44px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 1;


/* RE-25145107 */

width: 93px;
height: 20px;

/* pretendard/regular/16 */
font-family: 'Pretendard';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 128%;
/* or 20px */
letter-spacing: -0.02em;

color: rgba(12, 12, 12, 0.8);


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1707483911 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 12px 8px;
gap: 10px;

width: 142.82px;
height: 44px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 1;


/* MG 손해보험 */

width: 83px;
height: 20px;

/* pretendard/regular/16 */
font-family: 'Pretendard';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 128%;
/* or 20px */
letter-spacing: -0.02em;

color: rgba(12, 12, 12, 0.8);


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1707483914 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 12px 8px;
gap: 10px;

width: 142.82px;
height: 44px;


/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 1;


/* 김블락 */

width: 41px;
height: 20px;

/* pretendard/regular/16 */
font-family: 'Pretendard';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 128%;
/* or 20px */
letter-spacing: -0.02em;

color: rgba(12, 12, 12, 0.8);


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1707483916 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 12px 8px;
gap: 10px;

width: 142.82px;
height: 44px;


/* Inside auto layout */
flex: none;
order: 4;
flex-grow: 1;


/* 이블락 */

width: 41px;
height: 20px;

/* pretendard/regular/16 */
font-family: 'Pretendard';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 128%;
/* or 20px */
letter-spacing: -0.02em;

color: rgba(12, 12, 12, 0.8);


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1707483917 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 12px 8px;
gap: 10px;

width: 142.82px;
height: 44px;


/* Inside auto layout */
flex: none;
order: 5;
flex-grow: 1;


/* 누수닥터 */

width: 55px;
height: 20px;

/* pretendard/regular/16 */
font-family: 'Pretendard';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 128%;
/* or 20px */
letter-spacing: -0.02em;

color: rgba(12, 12, 12, 0.8);


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1707483918 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 12px 8px;
gap: 10px;

width: 142.82px;
height: 44px;


/* Inside auto layout */
flex: none;
order: 6;
flex-grow: 1;


/* 7,312,000원 */

width: 81px;
height: 20px;

/* pretendard/regular/16 */
font-family: 'Pretendard';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 128%;
/* or 20px */
letter-spacing: -0.02em;

color: rgba(12, 12, 12, 0.8);


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1707483919 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 12px 8px;
gap: 10px;

width: 142.82px;
height: 44px;


/* Inside auto layout */
flex: none;
order: 7;
flex-grow: 1;


/* 6,320,000원 */

width: 85px;
height: 20px;

/* pretendard/regular/16 */
font-family: 'Pretendard';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 128%;
/* or 20px */
letter-spacing: -0.02em;

color: rgba(12, 12, 12, 0.8);


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1707483920 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 12px 8px;
gap: 10px;

width: 142.82px;
height: 44px;


/* Inside auto layout */
flex: none;
order: 8;
flex-grow: 1;


/* 12 */

width: 17px;
height: 20px;

/* pretendard/regular/16 */
font-family: 'Pretendard';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 128%;
/* or 20px */
letter-spacing: -0.02em;

color: rgba(12, 12, 12, 0.8);


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1707483915 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 12px 8px;
gap: 10px;

width: 142.82px;
height: 60px;


/* Inside auto layout */
flex: none;
order: 9;
flex-grow: 1;


/* Component 115 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 8px 12px;
gap: 10px;

width: 52px;
height: 36px;

background: rgba(208, 43, 32, 0.2);
backdrop-filter: blur(7px);
/* Note: backdrop-filter has minimal browser support */
border-radius: 20px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 반려 */

width: 28px;
height: 20px;

/* pretendard/medium/16 */
font-family: 'Pretendard';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 128%;
/* or 20px */
letter-spacing: -0.02em;

color: #B20D02;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1707483921 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px 8px;
gap: 10px;

width: 142.82px;
height: 60px;


/* Inside auto layout */
flex: none;
order: 10;
align-self: stretch;
flex-grow: 1;


/* Frame 1707490803 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 8px 12px;
gap: 10px;

width: 96px;
height: 36px;

background: rgba(255, 255, 255, 0.6);
border: 1px solid rgba(12, 12, 12, 0.3);
backdrop-filter: blur(7px);
/* Note: backdrop-filter has minimal browser support */
border-radius: 4px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 자세히 보기 */

width: 72px;
height: 20px;

/* pretendard/regular/16 */
font-family: 'Pretendard';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 128%;
/* or 20px */
letter-spacing: -0.02em;

color: rgba(12, 12, 12, 0.8);


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1707490486 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 17px;

width: 1595px;
height: 60px;


/* Inside auto layout */
flex: none;
order: 7;
align-self: stretch;
flex-grow: 0;


/* Frame 1707490470 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px 12px;

width: 1595px;
height: 60px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 1707483913 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 12px 8px;
gap: 10px;

width: 142.82px;
height: 44px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 1;


/* 2521907 */

width: 62px;
height: 20px;

/* pretendard/regular/16 */
font-family: 'Pretendard';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 128%;
/* or 20px */
letter-spacing: -0.02em;

color: rgba(12, 12, 12, 0.8);


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1707483912 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 12px 8px;
gap: 10px;

width: 142.82px;
height: 44px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 1;


/* RE-25145107 */

width: 93px;
height: 20px;

/* pretendard/regular/16 */
font-family: 'Pretendard';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 128%;
/* or 20px */
letter-spacing: -0.02em;

color: rgba(12, 12, 12, 0.8);


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1707483911 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 12px 8px;
gap: 10px;

width: 142.82px;
height: 44px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 1;


/* MG 손해보험 */

width: 83px;
height: 20px;

/* pretendard/regular/16 */
font-family: 'Pretendard';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 128%;
/* or 20px */
letter-spacing: -0.02em;

color: rgba(12, 12, 12, 0.8);


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1707483914 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 12px 8px;
gap: 10px;

width: 142.82px;
height: 44px;


/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 1;


/* 김블락 */

width: 41px;
height: 20px;

/* pretendard/regular/16 */
font-family: 'Pretendard';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 128%;
/* or 20px */
letter-spacing: -0.02em;

color: rgba(12, 12, 12, 0.8);


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1707483916 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 12px 8px;
gap: 10px;

width: 142.82px;
height: 44px;


/* Inside auto layout */
flex: none;
order: 4;
flex-grow: 1;


/* 이블락 */

width: 41px;
height: 20px;

/* pretendard/regular/16 */
font-family: 'Pretendard';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 128%;
/* or 20px */
letter-spacing: -0.02em;

color: rgba(12, 12, 12, 0.8);


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1707483917 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 12px 8px;
gap: 10px;

width: 142.82px;
height: 44px;


/* Inside auto layout */
flex: none;
order: 5;
flex-grow: 1;


/* 누수닥터 */

width: 55px;
height: 20px;

/* pretendard/regular/16 */
font-family: 'Pretendard';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 128%;
/* or 20px */
letter-spacing: -0.02em;

color: rgba(12, 12, 12, 0.8);


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1707483918 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 12px 8px;
gap: 10px;

width: 142.82px;
height: 44px;


/* Inside auto layout */
flex: none;
order: 6;
flex-grow: 1;


/* 7,312,000원 */

width: 81px;
height: 20px;

/* pretendard/regular/16 */
font-family: 'Pretendard';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 128%;
/* or 20px */
letter-spacing: -0.02em;

color: rgba(12, 12, 12, 0.8);


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1707483919 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 12px 8px;
gap: 10px;

width: 142.82px;
height: 44px;


/* Inside auto layout */
flex: none;
order: 7;
flex-grow: 1;


/* 6,320,000원 */

width: 85px;
height: 20px;

/* pretendard/regular/16 */
font-family: 'Pretendard';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 128%;
/* or 20px */
letter-spacing: -0.02em;

color: rgba(12, 12, 12, 0.8);


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1707483920 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 12px 8px;
gap: 10px;

width: 142.82px;
height: 44px;


/* Inside auto layout */
flex: none;
order: 8;
flex-grow: 1;


/* 12 */

width: 17px;
height: 20px;

/* pretendard/regular/16 */
font-family: 'Pretendard';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 128%;
/* or 20px */
letter-spacing: -0.02em;

color: rgba(12, 12, 12, 0.8);


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1707483915 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 12px 8px;
gap: 10px;

width: 142.82px;
height: 60px;


/* Inside auto layout */
flex: none;
order: 9;
flex-grow: 1;


/* Component 115 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 8px 12px;
gap: 10px;

width: 52px;
height: 36px;

background: rgba(208, 43, 32, 0.2);
backdrop-filter: blur(7px);
/* Note: backdrop-filter has minimal browser support */
border-radius: 20px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 반려 */

width: 28px;
height: 20px;

/* pretendard/medium/16 */
font-family: 'Pretendard';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 128%;
/* or 20px */
letter-spacing: -0.02em;

color: #B20D02;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1707483921 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px 8px;
gap: 10px;

width: 142.82px;
height: 60px;


/* Inside auto layout */
flex: none;
order: 10;
align-self: stretch;
flex-grow: 1;


/* Frame 1707490803 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 8px 12px;
gap: 10px;

width: 96px;
height: 36px;

background: rgba(255, 255, 255, 0.6);
border: 1px solid rgba(12, 12, 12, 0.3);
backdrop-filter: blur(7px);
/* Note: backdrop-filter has minimal browser support */
border-radius: 4px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 자세히 보기 */

width: 72px;
height: 20px;

/* pretendard/regular/16 */
font-family: 'Pretendard';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 128%;
/* or 20px */
letter-spacing: -0.02em;

color: rgba(12, 12, 12, 0.8);


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1707490482 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 17px;

width: 1595px;
height: 60px;


/* Inside auto layout */
flex: none;
order: 8;
align-self: stretch;
flex-grow: 0;


/* Frame 1707490470 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px 12px;

width: 1595px;
height: 60px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 1707483913 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 12px 8px;
gap: 10px;

width: 142.82px;
height: 44px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 1;


/* 2521907 */

width: 62px;
height: 20px;

/* pretendard/regular/16 */
font-family: 'Pretendard';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 128%;
/* or 20px */
letter-spacing: -0.02em;

color: rgba(12, 12, 12, 0.8);


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1707483912 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 12px 8px;
gap: 10px;

width: 142.82px;
height: 44px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 1;


/* RE-25145107 */

width: 93px;
height: 20px;

/* pretendard/regular/16 */
font-family: 'Pretendard';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 128%;
/* or 20px */
letter-spacing: -0.02em;

color: rgba(12, 12, 12, 0.8);


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1707483911 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 12px 8px;
gap: 10px;

width: 142.82px;
height: 44px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 1;


/* MG 손해보험 */

width: 83px;
height: 20px;

/* pretendard/regular/16 */
font-family: 'Pretendard';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 128%;
/* or 20px */
letter-spacing: -0.02em;

color: rgba(12, 12, 12, 0.8);


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1707483914 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 12px 8px;
gap: 10px;

width: 142.82px;
height: 44px;


/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 1;


/* 김블락 */

width: 41px;
height: 20px;

/* pretendard/regular/16 */
font-family: 'Pretendard';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 128%;
/* or 20px */
letter-spacing: -0.02em;

color: rgba(12, 12, 12, 0.8);


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1707483916 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 12px 8px;
gap: 10px;

width: 142.82px;
height: 44px;


/* Inside auto layout */
flex: none;
order: 4;
flex-grow: 1;


/* 이블락 */

width: 41px;
height: 20px;

/* pretendard/regular/16 */
